"","Site","season","Dur_A","PP_A","Tmean_A","Rad_A","VPD_A","ET0HS_A","ETE_A","EPE_A","CHU_A","SDI_A","GDD_A","Qchu_A","Qgdd_A","AWDR_A","Dur_B","PP_B","Tmean_B","Rad_B","VPD_B","ET0HS_B","ETE_B","EPE_B","CHU_B","SDI_B","GDD_B","Qchu_B","Qgdd_B","AWDR_B","Dur_C","PP_C","Tmean_C","Rad_C","VPD_C","ET0HS_C","ETE_C","EPE_C","CHU_C","SDI_C","GDD_C","Qchu_C","Qgdd_C","AWDR_C","Dur_D","PP_D","Tmean_D","Rad_D","VPD_D","ET0HS_D","ETE_D","EPE_D","CHU_D","SDI_D","GDD_D","Qchu_D","Qgdd_D","AWDR_D","Dur_E","PP_E","Tmean_E","Rad_E","VPD_E","ET0HS_E","ETE_E","EPE_E","CHU_E","SDI_E","GDD_E","Qchu_E","Qgdd_E","AWDR_E"
"14","ND2",2021,19,12.2,7.50210526315789,358.09,8.92767685966546,61.4663694036692,0,0,175.30785,0.707629384331511,42.27,2.0426352841587,8.47149278448072,8.63307848884443,65,116.17,20.2160769230769,1605.21,78.8718854621883,368.198871778825,25,0,2349.06354,0.643221637202242,666.43,0.683340391890804,2.40867007787765,74.7230575937844,29,29.72,25.8331034482759,611.19,47.4815078763436,176.174283641711,26,0,1447.0488,0.615155066716346,418.72,0.422369998855602,1.45966278181123,18.2824085828098,16,54.65,23.83875,317.62,23.1627638106629,78.9600684092986,9,0,713.83359,0.488702272482705,202.555,0.444949641554413,1.56806793216657,26.7075791911798,31,87.27,18.5987096774194,507.18,26.2713075107114,107.706722893416,2,1,977.28696,0.392267269517459,270.575,0.518967325625628,1.87445255474453,34.2331646107886
"15","OH1",2021,19,75.2,12.4960526315789,398.2,7.79725475945155,74.7744114624617,0,1,317.06691,0.59243723376509,87.21,1.25588633642028,4.56599013874556,44.5512799791347,54,175.96,21.2178703703704,1113.15,30.6827068106894,268.623580882788,7,1,1995.13395,0.736869346113382,609.63,0.557932463632329,1.82594360513754,129.659530142111,19,64.63,22.7005263157895,416.72,14.2496432492009,97.2788367485388,6,0,777.88572,0.59700248522462,239.525,0.535708509985246,1.73977664126918,38.5842706200672,20,36.42,24.35575,377.97,17.6925485437661,97.2334742272007,9,0,902.47923,0.807136034505372,280.215,0.418812962598596,1.34885712756276,29.3958943766857,76,223.63,17.2119736842105,1057.21,40.8934136650557,224.266286641422,10,2,2123.94171,0.694352411590282,621.195,0.497758481328567,1.70189714984828,155.278029803935
"16","OH2",2021,19,75.2,12.4960526315789,398.2,7.79725475945155,74.774133010453,0,1,317.06691,0.59243723376509,87.21,1.25588633642028,4.56599013874556,44.5512799791347,54,175.96,21.2178703703704,1113.15,30.6827068106894,268.623349897894,7,1,1995.13395,0.736869346113382,609.63,0.557932463632329,1.82594360513754,129.659530142111,19,64.63,22.7005263157895,416.72,14.2496432492009,97.2785953027214,6,0,777.88572,0.59700248522462,239.525,0.535708509985246,1.73977664126918,38.5842706200672,20,36.42,24.35575,377.97,17.6925485437661,97.2329002421411,9,0,902.47923,0.807136034505372,280.215,0.418812962598596,1.34885712756276,29.3958943766857,76,223.63,17.2119736842105,1057.21,40.8934136650557,224.261894493559,10,2,2123.94171,0.694352411590282,621.195,0.497758481328567,1.70189714984828,155.278029803935
"17","SD1",2021,19,20.07,11.8242105263158,398.37,10.0493235429268,72.6338705599146,0,0,297.7884,0.674519485715688,79.955,1.33776198132634,4.98242761553374,13.5376060783139,48,77.61,22.1389583333333,1213.74,62.916053393555,283.523308237091,22,0,1945.5765,0.606744361811961,556.5,0.62384593975102,2.18102425876011,47.0894299202263,24,61.47,23.5972916666667,517.3,29.0853249905068,132.867389271571,10,0,1047.33069,0.589891171628012,307.77,0.493922315978347,1.68080059784904,36.2606103199739,28,96.86,23.3666071428571,570.75,31.6636106400783,136.309547120944,11,0,1209.02418,0.692708089159393,360.14,0.472074925747143,1.58480035541734,67.0957055159788,29,86.84,18.2248275862069,478.72,22.50914903381,96.5256293486806,3,1,878.70486,0.470064551837687,246.52,0.544801812066909,1.94191140678241,40.8204056815848
"18","SD2",2021,19,20.07,11.8242105263158,398.37,10.0493235429268,72.6166422012871,0,0,297.7884,0.674519485715688,79.955,1.33776198132634,4.98242761553374,13.5376060783139,48,77.61,22.1389583333333,1213.74,62.916053393555,283.498032918351,22,0,1945.5765,0.606744361811961,556.5,0.62384593975102,2.18102425876011,47.0894299202263,24,61.47,23.5972916666667,517.3,29.0853249905068,132.846606917786,10,0,1047.33069,0.589891171628012,307.77,0.493922315978347,1.68080059784904,36.2606103199739,28,96.86,23.3666071428571,570.75,31.6636106400783,136.257630700504,11,0,1209.02418,0.692708089159393,360.14,0.472074925747143,1.58480035541734,67.0957055159788,41,130.16,17.9289024390244,616.39,28.6923633869114,125.666817771958,3,1,1204.49478,0.570673489569964,336.325,0.511741528676446,1.83272132609827,74.2788614024265
"19","AR1",2021,19,71.04,19.2821052631579,378.24,8.47264289808751,88.5137661162199,0,1,613.99518,0.648538279791461,181.895,0.616030894574775,2.07944143599329,46.0721593963854,61,250.97,24.6437704918033,1379.01,35.7047702796749,315.916075469254,33,1,2763.05265,0.78339428441577,871.04,0.499089295312559,1.58317643277002,196.608463559826,12,6.63,25.7641666666667,274.33,10.1568628415611,61.1817800400947,6,0,579.15669,0.721134145840659,180.595,0.473671468769531,1.51903430327528,4.78111938692357,20,61.14,27.15,425.96,15.1422917684714,93.3109108256028,16,0,1029.7437,0.648714794800086,324.985,0.4136563302111,1.31070664799914,39.6624225540773,50,152.88,22.2395,848.91,32.2934442745624,185.939497301552,10,0,2000.97285,0.744799573798119,611.085,0.424248634857789,1.38918481062373,113.864958842256
"20","AR2",2021,19,153.55,22.9405263157895,381.54,8.84861644129631,88.8802212210864,4,2,772.24104,0.762239339277472,242.7,0.494068535906872,1.57206427688504,117.041850546056,46,124.91,26.1285869565217,1097.32,31.9732077114182,245.216542639875,33,0,2255.41638,0.746212051060201,714.045,0.486526572091314,1.53676589010497,93.2093472979297,23,57.61,27.1995652173913,498.97,21.3285735431948,116.106402228506,18,0,1193.72223,0.649292764159456,370.655,0.417995064061092,1.34618445724461,37.4057561432263,13,24.5,26.5323076923077,271.26,13.4841313685021,62.8172774687079,11,0,660.52965,0.576361643221358,199.09,0.410670436974328,1.36249937214325,14.1208602589233,47,159.02,21.95,751.51,31.4866717258267,168.220975131849,15,0,1855.18428,0.750193995570886,558.19,0.405086442409915,1.34633368566259,119.295849175682
"21","MN1",2021,19,22.65,5.35736842105263,280.61,4.54895095647858,46.6801352539909,0,0,68.6973,0.686996541409897,6.92,4.08473113208234,40.5505780346821,15.5604716629342,61,146.71,18.1416393442623,1437.54,46.1550358745312,303.623031380365,14,1,1861.00719,0.662940003886137,539.03,0.772452684613217,2.66690165667959,97.2599279701352,17,33.26,22.4517647058824,382.05,17.9228046280819,100.256521025144,6,0,701.1393,0.372023838815428,205.11,0.544898852481953,1.86265906099166,12.3735128790011,28,74.41,23.8851785714286,573.03,31.9947062015188,151.186068224776,15,0,1248.02235,0.571341514659926,371.505,0.45915043108002,1.54245568700287,42.5135221058451,36,130.64,20.7413888888889,623.44,29.5512574864568,140.935045941092,7,1,1315.14099,0.681604189483335,377.925,0.474048033435563,1.64963947873255,89.0447713141029
"22","MN2",2021,19,12.75,8.68342105263158,353.05,6.95661753747825,60.4587836195965,1,0,190.6128,0.61667158216485,47.725,1.85218411355376,7.39759036144578,7.86256267260184,61,147.93,19.9258196721311,1421.74,60.0044167235709,330.283058259767,24,1,2138.90247,0.660351095052244,616.815,0.664705389769361,2.30496988562211,97.6857374910784,16,57.75,22.028125,326.02,14.9004006404437,89.3969218865163,6,0,638.313,0.514788331516165,189.13,0.510752561830951,1.72378787077671,29.7290261450585,32,54.47,24.6240625,678.84,42.2557071405013,175.537685755602,22,0,1493.39823,0.645680016937444,436.72,0.454560603034865,1.55440556878549,35.1701905225826,46,148.64,19.0085869565217,700.96,27.0555916066105,149.741157684883,1,2,1468.95687,0.599037683647015,423.365,0.477182151712868,1.65568717300674,89.0409612972923
"23","WI1",2021,19,27.26,6.93157894736842,295.52,4.70863237738242,51.1936003985084,0,0,112.98624,0.546915585718181,24.12,2.61553973297987,12.2520729684909,14.9089188666776,67,196.41,17.8738059701493,1462.01,39.6438936024232,311.959278508256,7,1,1960.47834,0.676366011097547,584.04,0.745741470420938,2.50327032395041,132.845048239669,14,62.89,20.6832142857143,271.3,9.06034693540229,71.7486968711402,1,1,503.85672,0.458898669576665,148.47,0.538446723505047,1.82730517949754,28.8601373296764,29,106.16,22.49,565.07,22.6057097784381,144.349292154429,9,1,1180.24062,0.618249709098578,355.995,0.478775251778743,1.58729757440414,65.6333891179051,39,94.57,19.7,640.24,24.3194899716586,141.074820750348,6,0,1314.61719,0.698702769893092,383.735,0.487016300159593,1.66844306617848,66.0763209487897
"24","WI2",2021,19,37.66,6.49026315789474,347.31,4.32959140185964,52.6484988639643,0,0,108.54003,0.641475625782111,20.095,3.19983327810025,17.283403831799,24.1579720669543,65,236.72,16.5755384615385,1427.98,25.1771986922776,288.347004154531,0,0,1698.1479,0.750549472907831,492.25,0.840904375879156,2.90092432706958,177.670071226742,15,72.01,19.832,333.17,7.13498887875674,72.9024146623184,0,2,506.77785,0.505945661031472,147.48,0.657428101879354,2.2590859777597,36.4331470508763,28,134.59,19.4175,535.32,10.6058694761129,114.910724496797,0,1,908.02449,0.623618312250048,263.97,0.589543570570437,2.02795772246846,83.932788645734,54,136.93,15.3259259259259,753.33,16.8633428674477,143.752392730664,0,1,1211.25573,0.642974670329045,324.895,0.62194133025897,2.31868757598609,88.0425216081562
"25","IA2",2022,19,53.26,12.0081578947368,298.23,8.62981316068144,72.0045399649514,1,0,317.1195,0.703975426823921,87,0.94043412656743,3.42793103448276,37.493731232642,57,172.46,21.1062280701754,1302.2,57.6317483614194,313.512313271445,21,0,2141.09943,0.736004430047559,616.285,0.608192212726898,2.11298344110274,126.931324006002,38,64.58,25.3511842105263,899.18,54.7738768070132,228.606933988774,26,0,1850.69589,0.571314231054638,528.51,0.485860483539519,1.70134907570339,36.8954730415085,20,27.18,23.59375,417.01,23.9732140518992,95.5490079308495,10,0,884.06304,0.493526351252437,259.915,0.47169713146248,1.60440913375527,13.4140462270412,19,18.39,20,313.93,21.2130495894951,69.3538082046349,6,0,666.08625,0.509071478451845,182.8,0.471305330203108,1.71734135667396,9.36182448872942
"26","IN1",2022,19,59.85,13.5410526315789,312.83,6.27518982283035,72.9714266457106,0,0,355.30383,0.665110652523554,97.385,0.88045771980561,3.21230168917184,39.8068725535347,53,112.55,20.8806603773585,1249.37,35.7017333235251,288.113537797425,11,0,1954.97535,0.707322794404602,572.235,0.639071996483229,2.18331629487885,79.609180510238,35,116.88,25.2534285714286,723.48,32.3324859880446,199.335119445825,26,0,1670.6922,0.777809300490002,505.03,0.433042064839951,1.4325485614716,90.9103510412715,39,101.87,22.6546153846154,731.19,37.4529756293613,181.342318284416,16,0,1625.5431,0.590502587481256,486.25,0.449812742584309,1.50373264781491,60.1544985867155,21,8.1,15.5038095238095,352.17,14.7469487195686,66.2944379433517,3,0,514.04271,0.492342658555211,142.205,0.685098714851924,2.4764952005907,3.98797553429721
"27","IN3",2022,19,68.76,11.3136842105263,278.37,4.9962772795265,61.8492804479387,0,0,243.9315,0.642670303180733,64.675,1.14118102828048,4.30413606494008,44.1900100467072,63,152.3,20.1899206349206,1445.8,43.1440604017329,317.058354013769,12,0,2183.46456,0.709926862825958,641.83,0.662158675018751,2.25262141065391,108.121861208393,17,86.87,23.6147058823529,351.92,14.1025965692415,85.0246146273136,5,0,729.01089,0.671942264750923,227.985,0.482736272979406,1.5436103252407,58.3716245389127,35,79.41,23.4732857142857,663.74,31.6811321978509,161.285635515441,13,0,1504.00731,0.650338539485541,461.195,0.441314344409669,1.43917431888897,51.6433834205468,22,46.57,19.0763636363636,331.72,15.4064989442897,73.3740529930063,3,0,702.28185,0.596773201508441,200.45,0.472345967648174,1.65487652781242,27.7917279942481
"28","KS1",2022,19,83.91,14.9247368421053,310.86,9.65034786331196,77.5857367204791,0,0,426.28146,0.657743532364578,118.915,0.729236500222177,2.6141361476685,55.1912598007118,70,319.57,23.7385714285714,1616.77,56.9344698388078,384.271600094059,37,2,3052.90017,0.753556971427376,914.55,0.52958495527877,1.76783117380132,240.814201359046,20,61.91,28.119,445.04,30.4474121068935,126.261087629721,15,0,1108.23183,0.589117716288595,309.665,0.401576626796579,1.43716596967691,36.4722778154269,27,50.86,26.6690740740741,599.39,38.9570054194208,153.289602033072,26,0,1410.80085,0.549718383499183,396.485,0.424857980486757,1.51175958737405,27.9586769847684,42,49.92,20.1846428571429,720.98,49.7562141738485,161.163870184064,13,0,1522.05393,0.521136012112291,422.275,0.473688865939198,1.70737078917767,26.0151097246456
"29","KS2",2022,19,144.77,20.3755263157895,400.54,9.92192584718573,94.2303820035423,2,2,664.36803,0.717547008193348,197.115,0.602888733222157,2.03201176977906,103.879280376151,51,156.96,26.7958823529412,1219.26,59.1758095462202,309.1904290367,40,0,2630.64162,0.695380044799167,773.24,0.463483885729748,1.57681961616057,109.146851831677,13,17.08,28.1915384615385,296.74,20.9080836040146,81.1661128234452,11,0,728.49978,0.425284537761817,200.23,0.407330253414764,1.48199570493932,7.26385990497183,38,74.75,25.2030263157895,733.77,52.096722574301,188.264657066238,32,0,1843.41051,0.606818716055454,518.9,0.398050242211107,1.41408749277317,45.3596990251452,22,11.78,16.8763636363636,378.37,22.5263201641639,71.909625097929,0,0,620.33358,0.235442412849222,172.065,0.609946022912382,2.19899456600703,2.77351162336383
"30","KS3",2022,19,92.42,23.5765789473684,466.81,15.0014812250857,103.932352098464,7,1,818.17116,0.672152703133973,245.5,0.570552987959145,1.90146639511202,62.1203528236417,52,168.25,27.37125,1207.46,75.955071857748,319.829589627974,42,1,2765.67204,0.634800446888171,800.105,0.436588280366026,1.50912692709082,106.805175188935,10,25.2,26.9725,213.35,16.8501826539555,59.2994476256919,9,0,530.15673,0.365910758051037,148.405,0.402428164969253,1.43762002627944,9.22095110288613,27,47.18,26.1251851851852,543.55,44.4085137628058,138.422995792955,25,0,1375.17852,0.505431654452307,383.14,0.39525777351438,1.41867202589132,23.8462654570598,36,46.43,17.3027777777778,570.02,39.013230857095,114.5629672934,3,0,1055.27337,0.517471360685475,293.995,0.54016335122718,1.9388765115053,24.0261952766266
"31","MI1",2022,19,54.07,10.5560526315789,314.18,5.51853660592753,68.5059859300391,0,0,250.74858,0.554771812691989,69.37,1.25296821222278,4.52904713853251,29.9965119122558,51,111.09,18.4880392156863,1176.25,27.6499731447765,257.721545437656,2,0,1569.31677,0.709116505793886,446.71,0.749530000880574,2.63314006850082,78.7757526286428,21,88.61,22.6369047619048,455.14,16.4150769853799,115.642094944167,7,0,864.36027,0.749660258168055,260.825,0.526562841672489,1.74500143774561,66.4273954762714,28,101.95,21.8441071428571,574.87,20.6622523994808,136.426191081078,4,0,1097.60064,0.652386396036864,328.14,0.523751516762964,1.75190467483391,66.5107930759583,42,66.03,18.1927380952381,673.59,26.2692238315164,147.719678016019,3,0,1275.97581,0.705339981391507,372.29,0.527901857324395,1.80931531870316,46.5735989712812
"32","ND1",2022,19,84.8,13.1857894736842,363.94,8.7153129599094,78.986562561311,0,1,348.11343,0.534474993343336,94.525,1.0454638305681,3.85019836022216,45.3234794355149,56,145.38,20.8652678571429,1369.87,44.1560799426204,303.32528094895,13,0,2063.71008,0.727165980199655,606.88,0.663789944758132,2.25723372001055,105.715390201426,14,17.65,21.8632142857143,323.27,14.2530030428466,74.8177484470768,4,0,555.15981,0.631053180754047,162.13,0.582300797314561,1.99389378893481,11.1380886403089,31,67.45,21.6590322580645,610.92,27.2315241069793,140.266692882994,5,0,1210.52739,0.625209338818033,352.79,0.504672595636188,1.73168173701069,42.1703699032763,27,25.22,17.1427777777778,383.84,20.0129752946613,84.7068157396853,3,0,755.01723,0.677477595823135,204.53,0.508385749024562,1.87669290568621,17.0859849666595
